,CPU_count,CPU_vendor_id,CPU_GHz,core_architecture,memory_available_B,swap_free_B,os,model_name,nb_samples,nb_preds
0,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,ARDRegression,20,20
1,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,ARDRegression,500,20
2,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,ARDRegression,500,500
3,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,ARDRegression,2000,20
4,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,ARDRegression,2000,500
5,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,ARDRegression,2000,2000
6,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,BayesianRidge,20,20
7,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,BayesianRidge,500,20
8,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,BayesianRidge,500,500
9,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,BayesianRidge,2000,20
10,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,BayesianRidge,2000,500
11,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,BayesianRidge,2000,2000
12,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,ElasticNet,20,20
13,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,ElasticNet,500,20
14,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,ElasticNet,500,500
15,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,ElasticNet,2000,20
16,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,ElasticNet,2000,500
17,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,ElasticNet,2000,2000
18,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,ElasticNetCV,20,20
19,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,ElasticNetCV,500,20
20,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,ElasticNetCV,500,500
21,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,ElasticNetCV,2000,20
22,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,ElasticNetCV,2000,500
23,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,ElasticNetCV,2000,2000
24,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,HuberRegressor,20,20
25,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,HuberRegressor,500,20
26,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,HuberRegressor,500,500
27,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,HuberRegressor,2000,20
28,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,HuberRegressor,2000,500
29,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,HuberRegressor,2000,2000
30,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,Lars,20,20
31,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,Lars,500,20
32,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,Lars,500,500
33,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,Lars,2000,20
34,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,Lars,2000,500
35,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,Lars,2000,2000
36,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,LarsCV,20,20
37,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,LarsCV,500,20
38,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,LarsCV,500,500
39,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,LarsCV,2000,20
40,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,LarsCV,2000,500
41,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,LarsCV,2000,2000
42,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,Lasso,20,20
43,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,Lasso,500,20
44,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,Lasso,500,500
45,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,Lasso,2000,20
46,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,Lasso,2000,500
47,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,Lasso,2000,2000
48,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,LassoCV,20,20
49,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,LassoCV,500,20
50,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,LassoCV,500,500
51,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,LassoCV,2000,20
52,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,LassoCV,2000,500
53,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,LassoCV,2000,2000
54,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,LassoLars,20,20
55,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,LassoLars,500,20
56,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,LassoLars,500,500
57,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,LassoLars,2000,20
58,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,LassoLars,2000,500
59,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,LassoLars,2000,2000
60,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,LassoLarsCV,20,20
61,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,LassoLarsCV,500,20
62,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,LassoLarsCV,500,500
63,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,LassoLarsCV,2000,20
64,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,LassoLarsCV,2000,500
65,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,LassoLarsCV,2000,2000
66,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,LinearRegression,20,20
67,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,LinearRegression,500,20
68,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,LinearRegression,500,500
69,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,LinearRegression,2000,20
70,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,LinearRegression,2000,500
71,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,LinearRegression,2000,2000
72,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,LogisticRegression,20,20
73,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,LogisticRegression,500,20
74,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,LogisticRegression,500,500
75,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,LogisticRegression,2000,20
76,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,LogisticRegression,2000,500
77,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,LogisticRegression,2000,2000
78,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,LogisticRegressionCV,20,20
79,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,LogisticRegressionCV,500,20
80,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,LogisticRegressionCV,500,500
81,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,LogisticRegressionCV,2000,20
82,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,LogisticRegressionCV,2000,500
83,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,LogisticRegressionCV,2000,2000
84,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,OrthogonalMatchingPursuit,20,20
85,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,OrthogonalMatchingPursuit,500,20
86,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,OrthogonalMatchingPursuit,500,500
87,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,OrthogonalMatchingPursuit,2000,20
88,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,OrthogonalMatchingPursuit,2000,500
89,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,OrthogonalMatchingPursuit,2000,2000
90,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,OrthogonalMatchingPursuitCV,20,20
91,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,OrthogonalMatchingPursuitCV,500,20
92,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,OrthogonalMatchingPursuitCV,500,500
93,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,OrthogonalMatchingPursuitCV,2000,20
94,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,OrthogonalMatchingPursuitCV,2000,500
95,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,OrthogonalMatchingPursuitCV,2000,2000
96,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,PassiveAggressiveClassifier,20,20
97,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,PassiveAggressiveClassifier,500,20
98,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,PassiveAggressiveClassifier,500,500
99,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,PassiveAggressiveClassifier,2000,20
100,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,PassiveAggressiveClassifier,2000,500
101,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,PassiveAggressiveClassifier,2000,2000
102,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,PassiveAggressiveRegressor,20,20
103,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,PassiveAggressiveRegressor,500,20
104,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,PassiveAggressiveRegressor,500,500
105,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,PassiveAggressiveRegressor,2000,20
106,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,PassiveAggressiveRegressor,2000,500
107,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,PassiveAggressiveRegressor,2000,2000
108,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,Perceptron,20,20
109,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,Perceptron,500,20
110,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,Perceptron,500,500
111,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,Perceptron,2000,20
112,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,Perceptron,2000,500
113,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,Perceptron,2000,2000
114,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,PoissonRegressor,20,20
115,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,PoissonRegressor,500,20
116,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,PoissonRegressor,500,500
117,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,PoissonRegressor,2000,20
118,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,PoissonRegressor,2000,500
119,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,PoissonRegressor,2000,2000
120,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,QuantileRegressor,20,20
121,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,QuantileRegressor,500,20
122,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,QuantileRegressor,500,500
123,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,QuantileRegressor,2000,20
124,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,QuantileRegressor,2000,500
125,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,QuantileRegressor,2000,2000
126,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,Ridge,20,20
127,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,Ridge,500,20
128,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,Ridge,500,500
129,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,Ridge,2000,20
130,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,Ridge,2000,500
131,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,Ridge,2000,2000
132,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,RidgeCV,20,20
133,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,RidgeCV,500,20
134,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,RidgeCV,500,500
135,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,RidgeCV,2000,20
136,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,RidgeCV,2000,500
137,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,RidgeCV,2000,2000
138,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,RidgeClassifier,20,20
139,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,RidgeClassifier,500,20
140,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,RidgeClassifier,500,500
141,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,RidgeClassifier,2000,20
142,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,RidgeClassifier,2000,500
143,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,RidgeClassifier,2000,2000
144,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,RidgeClassifierCV,20,20
145,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,RidgeClassifierCV,500,20
146,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,RidgeClassifierCV,500,500
147,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,RidgeClassifierCV,2000,20
148,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,RidgeClassifierCV,2000,500
149,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,RidgeClassifierCV,2000,2000
150,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,SGDClassifier,20,20
151,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,SGDClassifier,500,20
152,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,SGDClassifier,500,500
153,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,SGDClassifier,2000,20
154,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,SGDClassifier,2000,500
155,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,SGDClassifier,2000,2000
156,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,SGDOneClassSVM,20,20
157,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,SGDOneClassSVM,500,20
158,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,SGDOneClassSVM,500,500
159,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,SGDOneClassSVM,2000,20
160,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,SGDOneClassSVM,2000,500
161,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,SGDOneClassSVM,2000,2000
162,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,SGDRegressor,20,20
163,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,SGDRegressor,500,20
164,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,SGDRegressor,500,500
165,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,SGDRegressor,2000,20
166,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,SGDRegressor,2000,500
167,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,SGDRegressor,2000,2000
168,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,TheilSenRegressor,20,20
169,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,TheilSenRegressor,500,20
170,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,TheilSenRegressor,500,500
171,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,TheilSenRegressor,2000,20
172,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,TweedieRegressor,20,20
173,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,TweedieRegressor,500,20
174,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,TweedieRegressor,500,500
175,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,TweedieRegressor,2000,20
176,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,TweedieRegressor,2000,500
177,12,GenuineIntel,2.6,AMD64,2471227392,1947033600,Windows,TweedieRegressor,2000,2000
