timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
2022-12-04T10:55:18,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,411.1389968395233,9.844099687248172e-05,0.0002394348325729,22.5,2.9070000000000005,0.0940690040588379,0.0025695812284946,0.000417987023561,7.697628001865741e-06,0.0029952658800575,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
2022-12-04T10:55:18,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,411.18799328804016,9.84520636375416e-05,0.0002394332160583,22.5,2.9070000000000005,0.0940718650817871,0.0025698874562978,0.0004180168973553,7.698255052336832e-06,0.0029956026087055,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
2022-12-04T10:55:18,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,411.2299916744232,9.84614715839564e-05,0.0002394316406326,22.5,2.895,0.0940732955932617,0.0025701499462127,0.0004180402184156,7.698699822096745e-06,0.0029958888644505,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
2022-12-04T10:55:18,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,411.2859959602356,9.847419142285752e-05,0.0002394299645261,22.5,2.895,0.0940747261047363,0.002570499972999,0.000418076408086,7.699510119205302e-06,0.0029962758912043,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
2022-12-04T10:55:18,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,411.391991853714,9.849869952929898e-05,0.000239427848572,22.5,3.0730000000000004,0.0940761566162109,0.0025711624473333,0.0004181574995378,7.701652903139307e-06,0.0029970215997743,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
2022-12-04T10:55:18,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,411.48699259758,9.852038317400884e-05,0.0002394252672534,22.5,2.819,0.094083309173584,0.0025717562019824,0.0004182217101068,7.703456310025177e-06,0.0029976813683993,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
2022-12-04T10:55:18,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,411.5929925441742,9.85446581728166e-05,0.0002394225848299,22.5,2.84,0.0940861701965332,0.0025724187016487,0.0004182958659302,7.705416620518498e-06,0.0029984199841994,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
2022-12-04T10:55:44,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,437.1449944972992,0.000104482263321,0.0002390105448679,22.5,2.861,0.0940918922424316,0.0027321187138557,0.0004385922762224,8.372606588751615e-06,0.0031790835966669,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
2022-12-04T10:55:44,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,437.2659919261933,0.0001045098219465,0.0002390074322637,22.5,2.715,0.0940961837768554,0.0027328749477863,0.0004386722165901,8.374959053420049e-06,0.0031799221234299,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
2022-12-04T10:55:45,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,437.9749934673309,0.00010467285945,0.0002389927758692,22.5,2.651,0.0940961837768554,0.0027373062074184,0.0004391840064676,8.392654427049798e-06,0.0031848828683131,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
2022-12-04T11:01:15,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,767.8894641399384,0.0001803858439716,0.0002349112110474,22.5,2.544,0.0940947532653808,0.0047992716491222,0.0006723164952079,1.7014987083337773e-05,0.0054886031314135,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
2022-12-04T11:01:15,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,767.9294619560242,0.0001803947932558,0.0002349106294168,22.5,2.615,0.0940947532653808,0.0047995216354727,0.000672338286161,1.7015509800310245e-05,0.0054888754314341,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
2022-12-04T11:01:15,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,767.9794616699219,0.0001804060356571,0.0002349099743694,22.5,2.615,0.0940961837768554,0.0047998341336846,0.0006723673378788,1.7016032606242197e-05,0.0054892175041697,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
2022-12-04T11:01:15,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,768.0394561290741,0.0001804196322467,0.0002349093276484,22.5,2.733,0.0940961837768554,0.0048002090990543,0.000672405292194,1.7016816584565596e-05,0.0054896312078329,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
2022-12-04T11:01:15,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,768.0994565486908,0.0001804332216376,0.0002349086698334,22.5,2.733,0.09409761428833,0.0048005841016769,0.0006724432513961,1.7017339385981907e-05,0.005490044692459,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
2022-12-04T11:01:15,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,768.1794559955597,0.0001804511851377,0.0002349075905758,22.5,2.732,0.09409761428833,0.0048010840982198,0.0006724887850479,1.701838491403246e-05,0.0054905912681818,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
2022-12-04T11:01:15,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,768.3394539356232,0.0001804875142104,0.0002349059563269,22.5,2.448,0.0941004753112793,0.0048020840853452,0.0006725907851127,1.7021783033367606e-05,0.0054916966534914,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
2022-12-04T11:01:15,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,768.4194574356079,0.0001805055551596,0.0002349049772399,22.5,2.448,0.0941019058227539,0.0048025841072201,0.000672638388472,1.7023090065356617e-05,0.0054922455857575,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
2022-12-04T11:01:15,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,768.499454498291,0.0001805237556946,0.0002349042079835,22.5,2.7,0.0941033363342285,0.0048030840888619,0.0006726908878854,1.7024396998802635e-05,0.0054927993737462,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
2022-12-04T11:01:18,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,771.6632115840912,0.0001812478005288,0.0002348794108725,22.5,2.486,0.0909819602966308,0.0048228575706481,0.0006748687318746,1.7103595663199374e-05,0.005514829898186,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
2022-12-04T11:01:19,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,771.7532114982605,0.000181268036356,0.0002348782404211,22.5,2.6710000000000003,0.0922050476074218,0.0048234200701117,0.0006749206675824,1.7104876348704278e-05,0.0055154456140428,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
2022-12-04T11:01:21,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,774.046783208847,0.0001817930269592,0.0002348605160603,22.5,2.491,0.0937843322753906,0.0048377548933029,0.0006765007733374,1.7163845383591745e-05,0.0055314195120239,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
2022-12-04T11:02:28,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,841.2282075881958,0.0001972900719055,0.0002345262202644,22.5,2.6740000000000004,0.0941019058227539,0.0052576387956738,0.0007263904994616,1.891906608590413e-05,0.0060029483612214,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
2022-12-04T11:02:28,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,841.3022079467773,0.0001973064640572,0.0002345250757617,22.5,2.6740000000000004,0.0941147804260253,0.005258095049858,0.0007264320944817,1.891998116152043e-05,0.0060034471255013,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
2022-12-04T11:02:28,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,841.3612070083618,0.0001973199189028,0.000234524621838,22.5,3.128,0.0941147804260253,0.0052584637939929,0.0007264720615094,1.8920660811414697e-05,0.0060038565163139,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
2022-12-04T11:02:28,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,841.6312985420227,0.0001973823324709,0.0002345235173797,22.5,2.854,0.0941147804260253,0.0052601518660783,0.0007266766684073,1.8927040523743795e-05,0.0060057555750094,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
2022-12-04T11:02:28,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,841.6783266067505,0.0001973928703216,0.0002345229336217,22.5,2.854,0.0941147804260253,0.0052604457914829,0.0007267028546396,1.8927564249520022e-05,0.006006076210372,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
2022-12-04T11:02:29,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,842.090934753418,0.0001974885637578,0.0002345216598438,22.5,2.893,0.0941147804260253,0.0052630245923995,0.0007270255939652,1.8937689811904668e-05,0.0060089878761767,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
2022-12-04T11:02:33,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,845.9889454841614,0.0001983940258083,0.000234511369052,22.5,2.8600000000000003,0.0941162109375,0.0052873871594667,0.0007301122928457,1.903893301895636e-05,0.0060365383853314,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
2022-12-04T11:02:33,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,846.0346384048462,0.0001984043774748,0.0002345109389952,22.5,3.02,0.0941977500915527,0.005287672740221,0.0007301411400116,1.9039475429010795e-05,0.0060368533556616,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
2022-12-04T11:02:33,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,846.0836367607117,0.0001984155070373,0.0002345105122195,22.5,3.02,0.0941991806030273,0.0052879789799451,0.0007301730162789,1.903999882591705e-05,0.00603719199505,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
2022-12-04T11:02:33,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,846.1572740077972,0.0001984322990102,0.000234509948807,22.5,2.973,0.0941991806030273,0.0052884392127394,0.0007302226402638,1.904107169069363e-05,0.0060377029246939,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
2022-12-04T11:02:33,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,846.2184987068176,0.0001984462143584,0.0002345094259481,22.5,2.973,0.0942006111145019,0.0052888218671083,0.0007302626699974,1.904179012229719e-05,0.006038126327228,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
2022-12-04T11:02:33,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,846.2869200706482,0.0001984617359458,0.0002345088069295,22.5,2.89,0.0942020416259765,0.0052892495006322,0.0007303063588821,1.9042743316672484e-05,0.006038598602831,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
2022-12-04T11:02:33,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,846.5077664852142,0.0001985123635217,0.0002345074332229,22.5,2.689,0.0942020416259765,0.0052906297907233,0.0007304615692413,1.904768897716177e-05,0.0060401390489418,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
2022-12-04T11:02:33,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,846.6741428375244,0.0001985505760833,0.000234506483708,22.5,2.677,0.0942063331604003,0.0052916696429252,0.0007305807399752,1.9051360302177143e-05,0.0060413017432026,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
2022-12-04T11:02:34,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,846.803228855133,0.0001985800935134,0.0002345055932083,22.5,2.828,0.094207763671875,0.0052924764305353,0.0007306695702422,1.905386976908072e-05,0.0060421998705466,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
2022-12-04T11:02:34,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,847.2039334774017,0.0001986723977421,0.0002345036299898,22.5,2.741,0.0947670936584472,0.0052949808344244,0.0007309640027099,1.906357574441681e-05,0.0060450084128788,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
2022-12-04T11:02:34,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,847.3569340705872,0.0001987076460045,0.0002345028854015,22.5,2.93,0.0942120552062988,0.0052959370881319,0.000731077134186,1.9066690037537723e-05,0.0060460809123554,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
2022-12-04T11:02:35,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,847.7153840065002,0.0001987904815684,0.0002345014439031,22.5,2.878000000000001,0.0964522361755371,0.0052981774002313,0.0007313487218425,1.9075229386847166e-05,0.0060486013514607,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
2022-12-04T11:02:37,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,850.3719239234924,0.0001994090412178,0.0002344962664075,22.5,2.932,0.0942220687866211,0.0053147807747125,0.0007334976670818,1.914383460379308e-05,0.0060674222763982,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
2022-12-04T11:02:37,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,850.4319243431091,0.0001994225392051,0.0002344955939409,22.5,2.932,0.0942249298095703,0.0053151557773351,0.0007335326887615,1.914451378859648e-05,0.0060678329798853,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
2022-12-04T11:02:37,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,850.491063117981,0.0001994358765207,0.000234494970223,22.5,2.905,0.0942249298095703,0.0053155253946781,0.0007335683066008,1.914509333500045e-05,0.0060682387946139,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
2022-12-04T11:02:37,codecarbon,a57b4d71-42d3-4905-ba74-4929bbd2d5cf,850.5563147068024,0.0001994505879869,0.0002344942769083,22.5,2.853,0.0942263603210449,0.0053159332171082,0.0007336073388371,1.914586470031007e-05,0.0060686864206457,Switzerland,CHE,vaud,,,Windows-10-10.0.22000-SP0,3.9.15,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,6.607,46.488,15.814472198486328,process,N
