,CPU_count,CPU_vendor_id,CPU_GHz,core_architecture,memory_available_B,swap_free_B,os,model_name,nb_samples,nb_preds
0,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,ARDRegression,20,20
1,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,ARDRegression,500,20
2,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,ARDRegression,500,500
3,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,ARDRegression,2000,20
4,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,ARDRegression,2000,500
5,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,ARDRegression,2000,2000
6,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,BayesianRidge,20,20
7,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,BayesianRidge,500,20
8,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,BayesianRidge,500,500
9,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,BayesianRidge,2000,20
10,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,BayesianRidge,2000,500
11,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,BayesianRidge,2000,2000
12,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,ElasticNet,20,20
13,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,ElasticNet,500,20
14,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,ElasticNet,500,500
15,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,ElasticNet,2000,20
16,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,ElasticNet,2000,500
17,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,ElasticNet,2000,2000
18,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,ElasticNetCV,20,20
19,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,ElasticNetCV,500,20
20,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,ElasticNetCV,500,500
21,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,ElasticNetCV,2000,20
22,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,ElasticNetCV,2000,500
23,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,ElasticNetCV,2000,2000
24,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,GammaRegressor,20,20
25,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,GammaRegressor,500,20
26,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,GammaRegressor,500,500
27,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,GammaRegressor,2000,20
28,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,GammaRegressor,2000,500
29,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,GammaRegressor,2000,2000
30,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,Hinge,20,20
31,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,Hinge,500,20
32,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,Hinge,500,500
33,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,Hinge,2000,20
34,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,Hinge,2000,500
35,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,Hinge,2000,2000
36,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,Huber,20,20
37,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,Huber,500,20
38,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,Huber,500,500
39,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,Huber,2000,20
40,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,Huber,2000,500
41,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,Huber,2000,2000
42,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,HuberRegressor,20,20
43,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,HuberRegressor,500,20
44,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,HuberRegressor,500,500
45,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,HuberRegressor,2000,20
46,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,HuberRegressor,2000,500
47,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,HuberRegressor,2000,2000
48,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,Lars,20,20
49,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,Lars,500,20
50,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,Lars,500,500
51,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,Lars,2000,20
52,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,Lars,2000,500
53,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,Lars,2000,2000
54,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LarsCV,20,20
55,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LarsCV,500,20
56,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LarsCV,500,500
57,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LarsCV,2000,20
58,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LarsCV,2000,500
59,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LarsCV,2000,2000
60,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,Lasso,20,20
61,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,Lasso,500,20
62,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,Lasso,500,500
63,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,Lasso,2000,20
64,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,Lasso,2000,500
65,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,Lasso,2000,2000
66,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LassoCV,20,20
67,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LassoCV,500,20
68,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LassoCV,500,500
69,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LassoCV,2000,20
70,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LassoCV,2000,500
71,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LassoCV,2000,2000
72,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LassoLars,20,20
73,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LassoLars,500,20
74,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LassoLars,500,500
75,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LassoLars,2000,20
76,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LassoLars,2000,500
77,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LassoLars,2000,2000
78,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LassoLarsCV,20,20
79,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LassoLarsCV,500,20
80,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LassoLarsCV,500,500
81,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LassoLarsCV,2000,20
82,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LassoLarsCV,2000,500
83,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LassoLarsCV,2000,2000
84,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LassoLarsIC,20,20
85,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LassoLarsIC,500,20
86,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LassoLarsIC,500,500
87,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LassoLarsIC,2000,20
88,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LassoLarsIC,2000,500
89,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LassoLarsIC,2000,2000
90,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LinearRegression,20,20
91,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LinearRegression,500,20
92,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LinearRegression,500,500
93,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LinearRegression,2000,20
94,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LinearRegression,2000,500
95,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LinearRegression,2000,2000
96,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,Log,20,20
97,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,Log,500,20
98,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,Log,500,500
99,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,Log,2000,20
100,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,Log,2000,500
101,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,Log,2000,2000
102,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LogisticRegression,20,20
103,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LogisticRegression,500,20
104,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LogisticRegression,500,500
105,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LogisticRegression,2000,20
106,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LogisticRegression,2000,500
107,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LogisticRegression,2000,2000
108,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LogisticRegressionCV,20,20
109,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LogisticRegressionCV,500,20
110,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LogisticRegressionCV,500,500
111,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LogisticRegressionCV,2000,20
112,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LogisticRegressionCV,2000,500
113,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,LogisticRegressionCV,2000,2000
114,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,ModifiedHuber,20,20
115,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,ModifiedHuber,500,20
116,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,ModifiedHuber,500,500
117,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,ModifiedHuber,2000,20
118,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,ModifiedHuber,2000,500
119,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,ModifiedHuber,2000,2000
120,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,MultiTaskElasticNet,20,20
121,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,MultiTaskElasticNet,500,20
122,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,MultiTaskElasticNet,500,500
123,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,MultiTaskElasticNet,2000,20
124,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,MultiTaskElasticNet,2000,500
125,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,MultiTaskElasticNet,2000,2000
126,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,MultiTaskElasticNetCV,20,20
127,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,MultiTaskElasticNetCV,500,20
128,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,MultiTaskElasticNetCV,500,500
129,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,MultiTaskElasticNetCV,2000,20
130,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,MultiTaskElasticNetCV,2000,500
131,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,MultiTaskElasticNetCV,2000,2000
132,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,MultiTaskLasso,20,20
133,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,MultiTaskLasso,500,20
134,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,MultiTaskLasso,500,500
135,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,MultiTaskLasso,2000,20
136,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,MultiTaskLasso,2000,500
137,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,MultiTaskLasso,2000,2000
138,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,MultiTaskLassoCV,20,20
139,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,MultiTaskLassoCV,500,20
140,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,MultiTaskLassoCV,500,500
141,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,MultiTaskLassoCV,2000,20
142,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,MultiTaskLassoCV,2000,500
143,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,MultiTaskLassoCV,2000,2000
144,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,OrthogonalMatchingPursuit,20,20
145,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,OrthogonalMatchingPursuit,500,20
146,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,OrthogonalMatchingPursuit,500,500
147,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,OrthogonalMatchingPursuit,2000,20
148,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,OrthogonalMatchingPursuit,2000,500
149,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,OrthogonalMatchingPursuit,2000,2000
150,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,OrthogonalMatchingPursuitCV,20,20
151,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,OrthogonalMatchingPursuitCV,500,20
152,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,OrthogonalMatchingPursuitCV,500,500
153,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,OrthogonalMatchingPursuitCV,2000,20
154,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,OrthogonalMatchingPursuitCV,2000,500
155,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,OrthogonalMatchingPursuitCV,2000,2000
156,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,PassiveAggressiveClassifier,20,20
157,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,PassiveAggressiveClassifier,500,20
158,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,PassiveAggressiveClassifier,500,500
159,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,PassiveAggressiveClassifier,2000,20
160,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,PassiveAggressiveClassifier,2000,500
161,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,PassiveAggressiveClassifier,2000,2000
162,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,PassiveAggressiveRegressor,20,20
163,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,PassiveAggressiveRegressor,500,20
164,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,PassiveAggressiveRegressor,500,500
165,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,PassiveAggressiveRegressor,2000,20
166,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,PassiveAggressiveRegressor,2000,500
167,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,PassiveAggressiveRegressor,2000,2000
168,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,Perceptron,20,20
169,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,Perceptron,500,20
170,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,Perceptron,500,500
171,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,Perceptron,2000,20
172,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,Perceptron,2000,500
173,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,Perceptron,2000,2000
174,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,PoissonRegressor,20,20
175,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,PoissonRegressor,500,20
176,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,PoissonRegressor,500,500
177,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,PoissonRegressor,2000,20
178,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,PoissonRegressor,2000,500
179,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,PoissonRegressor,2000,2000
180,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,QuantileRegressor,20,20
181,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,QuantileRegressor,500,20
182,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,QuantileRegressor,500,500
183,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,QuantileRegressor,2000,20
184,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,QuantileRegressor,2000,500
185,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,QuantileRegressor,2000,2000
186,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,RANSACRegressor,20,20
187,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,RANSACRegressor,500,20
188,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,RANSACRegressor,500,500
189,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,RANSACRegressor,2000,20
190,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,RANSACRegressor,2000,500
191,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,RANSACRegressor,2000,2000
192,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,Ridge,20,20
193,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,Ridge,500,20
194,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,Ridge,500,500
195,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,Ridge,2000,20
196,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,Ridge,2000,500
197,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,Ridge,2000,2000
198,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,RidgeCV,20,20
199,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,RidgeCV,500,20
200,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,RidgeCV,500,500
201,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,RidgeCV,2000,20
202,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,RidgeCV,2000,500
203,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,RidgeCV,2000,2000
204,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,RidgeClassifier,20,20
205,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,RidgeClassifier,500,20
206,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,RidgeClassifier,500,500
207,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,RidgeClassifier,2000,20
208,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,RidgeClassifier,2000,500
209,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,RidgeClassifier,2000,2000
210,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,RidgeClassifierCV,20,20
211,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,RidgeClassifierCV,500,20
212,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,RidgeClassifierCV,500,500
213,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,RidgeClassifierCV,2000,20
214,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,RidgeClassifierCV,2000,500
215,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,RidgeClassifierCV,2000,2000
216,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,SGDClassifier,20,20
217,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,SGDClassifier,500,20
218,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,SGDClassifier,500,500
219,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,SGDClassifier,2000,20
220,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,SGDClassifier,2000,500
221,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,SGDClassifier,2000,2000
222,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,SGDOneClassSVM,20,20
223,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,SGDOneClassSVM,500,20
224,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,SGDOneClassSVM,500,500
225,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,SGDOneClassSVM,2000,20
226,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,SGDOneClassSVM,2000,500
227,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,SGDOneClassSVM,2000,2000
228,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,SGDRegressor,20,20
229,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,SGDRegressor,500,20
230,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,SGDRegressor,500,500
231,4,GenuineIntel,2.9,x86_64,2339643392,1176240128,Darwin,SGDRegressor,2000,20
